Treatment,Plot,Range,Row,Name,Species,Fresh Weight (g),Dry Weight (g),Time,Plant height(cm),Plant height(cm)  â€“ rep 2,Weight (kg/plot),Yield (t/ha)
HTPC,1001,1,1,1705T_106,Barley,63.24,11.38,August,26,25,3.15,2.56
HTPC,5010,5,10,1705T_106,Barley,47.92,9.44,August,21,25,3,2.44
HTPC,1001,1,1,1705T_106,Barley,176.85,38.4,September,48,43,3.15,2.56
HTPC,5010,5,10,1705T_106,Barley,206.73,43,September,45,46,3,2.44
HTPC,1001,1,1,1705T_106,Barley,253.1,127.8,October,55,60,3.15,2.56
HTPC,5010,5,10,1705T_106,Barley,340.1,171.7,October,60,60,3,2.44
HTPC,1009,1,9,1705T_177,Barley,68.86,12.96,August,29,28,3.3,2.68
HTPC,2007,2,7,1705T_177,Barley,80.01,16.55,August,31,30,3.05,2.48
HTPC,3002,3,2,1705T_177,Barley,43.41,9.11,August,25,24,2.5,2.03
HTPC,4012,4,12,1705T_177,Barley,63,14.33,August,24,27,3.3,2.68
HTPC,1009,1,9,1705T_177,Barley,221.51,49.7,September,48,47,3.3,2.68
HTPC,2007,2,7,1705T_177,Barley,186.06,44.5,September,47,43,3.05,2.48
HTPC,3002,3,2,1705T_177,Barley,148.53,31.7,September,41,45,2.5,2.03
HTPC,4012,4,12,1705T_177,Barley,172.6,38.5,September,45,44,3.3,2.68
HTPC,1009,1,9,1705T_177,Barley,261.9,135,October,60,60,3.3,2.68
HTPC,2007,2,7,1705T_177,Barley,168.6,135.4,October,60,65,3.05,2.48
HTPC,3002,3,2,1705T_177,Barley,147.6,121.9,October,60,65,2.5,2.03
HTPC,4012,4,12,1705T_177,Barley,167.8,94.7,October,60,60,3.3,2.68
HTPC,5001,5,1,1705T_66,Barley,58.33,10.37,August,25,27,3,2.44
HTPC,6009,6,9,1705T_66,Barley,28.5,5.6,August,21,22,2.35,1.91
HTPC,5001,5,1,1705T_66,Barley,251.12,49.3,September,46,45,3,2.44
HTPC,6009,6,9,1705T_66,Barley,108.25,46.4,September,30,42,2.35,1.91
HTPC,5001,5,1,1705T_66,Barley,206.3,97.8,October,65,65,3,2.44
HTPC,6009,6,9,1705T_66,Barley,174.8,86,October,55,60,2.35,1.91
HTPC,5012,5,12,Banks _102,Barley,20.08,5.17,August,15,18,2.8,2.27
HTPC,6002,6,2,Banks _102,Barley,93.41,20.87,August,16,19,3.1,2.52
HTPC,6007,6,7,Banks _102,Barley,56.22,12.53,August,21,24,2.2,1.79
HTPC,5012,5,12,Banks _102,Barley,187.8,40.9,September,39,36,2.8,2.27
HTPC,6002,6,2,Banks _102,Barley,147.79,34.5,September,34,32,3.1,2.52
HTPC,6007,6,7,Banks _102,Barley,102.16,24.5,September,37,42,2.2,1.79
HTPC,5012,5,12,Banks _102,Barley,325.8,140.1,October,65,65,2.8,2.27
HTPC,6002,6,2,Banks _102,Barley,240,105.9,October,65,60,3.1,2.52
HTPC,6007,6,7,Banks _102,Barley,285.5,122.2,October,60,60,2.2,1.79
HTPC,1003,1,3,Banks _171,Barley,60.3,13.47,August,24,20,3.4,2.76
HTPC,2002,2,2,Banks _171,Barley,128.65,25.86,August,16,20,3.5,2.84
HTPC,2011,2,11,Banks _171,Barley,93.45,19.83,August,21,25,3.8,3.08
HTPC,1003,1,3,Banks _171,Barley,140.94,30.5,September,38,43,3.4,2.76
HTPC,2002,2,2,Banks _171,Barley,144.63,31,September,34,43,3.5,2.84
HTPC,2011,2,11,Banks _171,Barley,112.17,24.2,September,35,42,3.8,3.08
HTPC,1003,1,3,Banks _171,Barley,321,148.4,October,65,65,3.4,2.76
HTPC,2002,2,2,Banks _171,Barley,254.4,117.5,October,65,65,3.5,2.84
HTPC,2011,2,11,Banks _171,Barley,262.2,131.5,October,70,65,3.8,3.08
HTPC,1010,1,10,Banks _64,Barley,71.88,15.95,August,18,16,3.55,2.88
HTPC,4003,4,3,Banks _64,Barley,18.51,4.44,August,21,24,2.75,2.23
HTPC,1010,1,10,Banks _64,Barley,106.48,23,September,39,40,3.55,2.88
HTPC,4003,4,3,Banks _64,Barley,154.8,33.7,September,25,30,2.75,2.23
HTPC,1010,1,10,Banks _64,Barley,218.4,100.1,October,70,65,3.55,2.88
HTPC,4003,4,3,Banks _64,Barley,204.2,83.8,October,60,65,2.75,2.23
HTPM,1001,1,1,Bass_97,Barley,49.31,11.88,August,18,17,2.7,2.19
HTPM,1002,1,2,Bass_97,Barley,84.46,16.63,August,18,18,2.8,2.27
HTPM,1001,1,1,Bass_97,Barley,184.51,39.5,September,45,34,2.7,2.19
HTPM,1002,1,2,Bass_97,Barley,168.06,27.7,September,36,38,2.8,2.27
HTPM,1001,1,1,Bass_97,Barley,199,101.9,October,70,68,2.7,2.19
HTPM,1002,1,2,Bass_97,Barley,270.4,129.4,October,63,67,2.8,2.27
HTPC,4002,4,2,Buff_111,Barley,17.56,3.8,August,27,31,2.95,2.39
HTPC,5009,5,9,Buff_111,Barley,57.89,11.69,August,31,30,3.3,2.68
HTPC,4002,4,2,Buff_111,Barley,208.4,40.3,September,58,50,2.95,2.39
HTPC,5009,5,9,Buff_111,Barley,217.62,45.8,September,52,53,3.3,2.68
HTPC,4002,4,2,Buff_111,Barley,165,70,October,70,65,2.95,2.39
HTPC,5009,5,9,Buff_111,Barley,329.6,168.3,October,70,70,3.3,2.68
HTPC,1012,1,12,Buff_186,Barley,144.56,29.51,August,35,33,3.9,3.17
HTPC,3008,3,8,Buff_186,Barley,111.21,22.04,August,40,34,3.4,2.76
HTPC,4009,4,9,Buff_186,Barley,79.91,15.28,August,32,30,3.2,2.6
HTPC,5007,5,7,Buff_186,Barley,60.6,12.18,August,26,27,3,2.44
HTPC,1012,1,12,Buff_186,Barley,255.81,47.9,September,49,54,3.9,3.17
HTPC,3008,3,8,Buff_186,Barley,207.63,43.5,September,45,47,3.4,2.76
HTPC,4009,4,9,Buff_186,Barley,192.9,41.1,September,56,42,3.2,2.6
HTPC,5007,5,7,Buff_186,Barley,184.64,41.4,September,48,46,3,2.44
HTPC,1012,1,12,Buff_186,Barley,222.7,125.9,October,75,75,3.9,3.17
HTPC,3008,3,8,Buff_186,Barley,237.5,127.8,October,65,75,3.4,2.76
HTPC,4009,4,9,Buff_186,Barley,479.9,216.6,October,65,60,3.2,2.6
HTPC,5007,5,7,Buff_186,Barley,250.8,140.5,October,60,70,3,2.44
HTPC,3003,3,3,Buff_70,Barley,52.8,10.9,August,32,30,2.65,2.15
HTPC,5002,5,2,Buff_70,Barley,45.72,9.19,August,30,27,2.7,2.19
HTPC,6010,6,10,Buff_70,Barley,35.49,7.53,August,28,26,2.8,2.27
HTPC,6011,6,11,Buff_70,Barley,36.48,7.39,August,25,28,2.5,2.03
HTPC,3003,3,3,Buff_70,Barley,112.33,25.6,September,45,46,2.65,2.15
HTPC,5002,5,2,Buff_70,Barley,327.5,66,September,56,53,2.7,2.19
HTPC,6010,6,10,Buff_70,Barley,249.29,53.4,September,49,54,2.8,2.27
HTPC,6011,6,11,Buff_70,Barley,158.78,35,September,48,42,2.5,2.03
HTPC,3003,3,3,Buff_70,Barley,207.9,105.4,October,65,70,2.65,2.15
HTPC,5002,5,2,Buff_70,Barley,177.2,93.8,October,70,65,2.7,2.19
HTPC,6010,6,10,Buff_70,Barley,215.8,99.7,October,70,70,2.8,2.27
HTPC,6011,6,11,Buff_70,Barley,193.1,97.5,October,75,65,2.5,2.03
HTPM,1004,1,4,Commander_96,Barley,48.88,11.82,August,18,21,4.15,3.37
HTPM,4005,4,5,Commander_96,Barley,90.81,11.34,August,21,19,2.95,2.39
HTPM,1004,1,4,Commander_96,Barley,210.78,43,September,37,35,4.15,3.37
HTPM,4005,4,5,Commander_96,Barley,133.17,31.8,September,34,34,2.95,2.39
HTPM,1004,1,4,Commander_96,Barley,247.2,119.5,October,82,75,4.15,3.37
HTPM,4005,4,5,Commander_96,Barley,288.6,121.3,October,75,82,2.95,2.39
HTPM,4002,4,2,Compass_101,Barley,37.03,8.41,August,19,20,3.45,2.8
HTPM,6004,6,4,Compass_101,Barley,32.71,7.26,August,20,18,3.05,2.48
HTPM,4002,4,2,Compass_101,Barley,109.73,24.5,September,43,45,3.45,2.8
HTPM,6004,6,4,Compass_101,Barley,135.5,27,September,43,40,3.05,2.48
HTPM,4002,4,2,Compass_101,Barley,177.3,75.7,October,73,71,3.45,2.8
HTPM,6004,6,4,Compass_101,Barley,189.3,83.8,October,70,70,3.05,2.48
HTPM,3007,3,7,Cutlass_86,Wheat,35.54,7.07,August,30,26,3.15,2.56
HTPM,4012,4,12,Cutlass_86,Wheat,31.1,7,August,25,29,2.8,2.27
HTPM,3007,3,7,Cutlass_86,Wheat,138.6,29.2,September,47,40,3.15,2.56
HTPM,4012,4,12,Cutlass_86,Wheat,76.72,15.7,September,44,33,2.8,2.27
HTPM,3007,3,7,Cutlass_86,Wheat,238.9,107.6,October,81,81,3.15,2.56
HTPM,4012,4,12,Cutlass_86,Wheat,280.4,118.9,October,73,75,2.8,2.27
HTPC,3012,3,12,Devil_135,Wheat,48.6,9.84,August,27,28,3.75,3.04
HTPC,5003,5,3,Devil_135,Wheat,33.88,7.34,August,29,32,2.65,2.15
HTPC,6001,6,1,Devil_135,Wheat,40.06,9.13,August,18,24,2.8,2.27
HTPC,3012,3,12,Devil_135,Wheat,123.52,27.3,September,39,46,3.75,3.04
HTPC,5003,5,3,Devil_135,Wheat,161.23,36.4,September,46,41,2.65,2.15
HTPC,6001,6,1,Devil_135,Wheat,155.86,35.2,September,43,47,2.8,2.27
HTPC,3012,3,12,Devil_135,Wheat,348.8,150.4,October,70,75,3.75,3.04
HTPC,5003,5,3,Devil_135,Wheat,177.1,89.6,October,75,80,2.65,2.15
HTPC,6001,6,1,Devil_135,Wheat,226.8,105.4,October,70,75,2.8,2.27
HTPC,1011,1,11,Devil_224,Wheat,54.36,10.78,August,26,28,3,2.44
HTPC,2008,2,8,Devil_224,Wheat,65.13,13.3,August,26,23,2.85,2.31
HTPC,3010,3,10,Devil_224,Wheat,67.38,14.02,August,26,31,3.25,2.64
HTPC,1011,1,11,Devil_224,Wheat,176.29,34.7,September,52,49,3,2.44
HTPC,2008,2,8,Devil_224,Wheat,194.26,41.3,September,45,46,2.85,2.31
HTPC,3010,3,10,Devil_224,Wheat,103.85,22.3,September,46,47,3.25,2.64
HTPC,1011,1,11,Devil_224,Wheat,297.6,155.2,October,70,70,3,2.44
HTPC,2008,2,8,Devil_224,Wheat,212.8,102,October,75,70,2.85,2.31
HTPC,3010,3,10,Devil_224,Wheat,260.3,124.6,October,75,80,3.25,2.64
HTPC,1008,1,8,Devil_84,Wheat,41.14,8.66,August,28,26,3.25,2.64
HTPC,2009,2,9,Devil_84,Wheat,20.87,4.3,August,26,27,3,2.44
HTPC,2012,2,12,Devil_84,Wheat,35.73,7.94,August,27,29,3.4,2.76
HTPC,3001,3,1,Devil_84,Wheat,27.65,5.79,August,24,26,2.65,2.15
HTPC,1008,1,8,Devil_84,Wheat,200.69,41.6,September,46,43,3.25,2.64
HTPC,2009,2,9,Devil_84,Wheat,140.74,29.9,September,51,46,3,2.44
HTPC,2012,2,12,Devil_84,Wheat,68.73,14,September,36,45,3.4,2.76
HTPC,3001,3,1,Devil_84,Wheat,82.86,18.8,September,37,52,2.65,2.15
HTPC,1008,1,8,Devil_84,Wheat,356.9,160.2,October,70,75,3.25,2.64
HTPC,2009,2,9,Devil_84,Wheat,235.8,106,October,70,75,3,2.44
HTPC,2012,2,12,Devil_84,Wheat,276.7,134.8,October,75,70,3.4,2.76
HTPC,3001,3,1,Devil_84,Wheat,191.8,96,October,70,75,2.65,2.15
HTPM,3009,3,9,Emu Rock_100,Wheat,73.44,14.22,August,31,30,2.5,2.03
HTPM,4008,4,8,Emu Rock_100,Wheat,38.38,7.44,August,26,27,2.65,2.15
HTPM,3009,3,9,Emu Rock_100,Wheat,109.19,21.8,September,49,46,2.5,2.03
HTPM,4008,4,8,Emu Rock_100,Wheat,175.37,34.5,September,54,53,2.65,2.15
HTPM,3009,3,9,Emu Rock_100,Wheat,260.2,118.9,October,67,70,2.5,2.03
HTPM,4008,4,8,Emu Rock_100,Wheat,196.8,86.1,October,73,66,2.65,2.15
HTPM,2005,2,5,Fathom_105,Barley,40.24,8.03,August,26,23,3.1,2.52
HTPM,5003,5,3,Fathom_105,Barley,55.82,11.94,August,24,22,2.9,2.35
HTPM,2005,2,5,Fathom_105,Barley,137.03,27.1,September,44,39,3.1,2.52
HTPM,5003,5,3,Fathom_105,Barley,188.36,38.1,September,45,49,2.9,2.35
HTPM,2005,2,5,Fathom_105,Barley,295.5,145.4,October,78,76,3.1,2.52
HTPM,5003,5,3,Fathom_105,Barley,326,141.7,October,78,81,2.9,2.35
HTPM,2003,2,3,Flinders_87,Barley,68.77,17.53,August,15,16,2.7,2.19
HTPM,3005,3,5,Flinders_87,Barley,37.82,9.18,August,17,17,2.85,2.31
HTPM,2003,2,3,Flinders_87,Barley,78,16.7,September,26,35,2.7,2.19
HTPM,3005,3,5,Flinders_87,Barley,114.91,24.9,September,34,30,2.85,2.31
HTPM,2003,2,3,Flinders_87,Barley,203.9,80.8,October,67,65,2.7,2.19
HTPM,3005,3,5,Flinders_87,Barley,233.3,100.6,October,66,64,2.85,2.31
HTPM,1003,1,3,IGB1653_95,Barley,59.76,13.37,August,17,15,3.05,2.48
HTPM,5006,5,6,IGB1653_95,Barley,61.13,12.92,August,16,18,3.15,2.56
HTPM,1003,1,3,IGB1653_95,Barley,124.33,25.9,September,27,29,3.05,2.48
HTPM,5006,5,6,IGB1653_95,Barley,152.71,32.9,September,34,30,3.15,2.56
HTPM,1003,1,3,IGB1653_95,Barley,220.2,102.1,October,70,66,3.05,2.48
HTPM,5006,5,6,IGB1653_95,Barley,250.2,95.8,October,63,67,3.15,2.56
HTPM,5004,5,4,IGB1825_92,Barley,53.93,10.69,August,29,30,3.3,2.68
HTPM,6003,6,3,IGB1825_92,Barley,53.04,10.54,August,23,26,2.75,2.23
HTPM,5004,5,4,IGB1825_92,Barley,172.2,34.1,September,55,56,3.3,2.68
HTPM,6003,6,3,IGB1825_92,Barley,145.22,30.6,September,45,43,2.75,2.23
HTPM,5004,5,4,IGB1825_92,Barley,240.7,104.5,October,70,58,3.3,2.68
HTPM,6003,6,3,IGB1825_92,Barley,228.8,112.4,October,63,63,2.75,2.23
HTPM,2001,2,1,IGB1844_92,Barley,60.37,11.65,August,20,23,2.65,2.15
HTPM,6006,6,6,IGB1844_92,Barley,63.01,12.48,August,19,17,3,2.44
HTPM,2001,2,1,IGB1844_92,Barley,78.47,15.5,September,39,40,2.65,2.15
HTPM,6006,6,6,IGB1844_92,Barley,137.61,25.7,September,40,38,3,2.44
HTPM,2001,2,1,IGB1844_92,Barley,219.7,103.8,October,65,60,2.65,2.15
HTPM,6006,6,6,IGB1844_92,Barley,199.3,90.8,October,60,58,3,2.44
HTPM,2004,2,4,IGB1871_102,Barley,54.82,11.59,August,28,27,3.35,2.72
HTPM,4004,4,4,IGB1871_102,Barley,41.45,9.37,August,27,32,3.9,3.17
HTPM,2004,2,4,IGB1871_102,Barley,202.53,42.5,September,51,44,3.35,2.72
HTPM,4004,4,4,IGB1871_102,Barley,115.22,26,September,51,42,3.9,3.17
HTPM,2004,2,4,IGB1871_102,Barley,258.2,129.2,October,77,75,3.35,2.72
HTPM,4004,4,4,IGB1871_102,Barley,370.2,169.1,October,74,68,3.9,3.17
HTPM,3001,3,1,IGB1890_96,Barley,72.36,14.21,August,21,21,2.8,2.27
HTPM,6001,6,1,IGB1890_96,Barley,33.84,7.41,August,17,19,2.05,1.66
HTPM,3001,3,1,IGB1890_96,Barley,131.4,25.7,September,38,45,2.8,2.27
HTPM,6001,6,1,IGB1890_96,Barley,130,28.2,September,25,24,2.05,1.66
HTPM,3001,3,1,IGB1890_96,Barley,304.3,136.4,October,70,55,2.8,2.27
HTPM,6001,6,1,IGB1890_96,Barley,219.4,95.8,October,56,55,2.05,1.66
HTPM,1007,1,7,IGW4341_103,Wheat,42.01,8.86,August,22,26,3.75,3.04
HTPM,3010,3,10,IGW4341_103,Wheat,45.66,9.42,August,25,27,2.9,2.35
HTPM,1007,1,7,IGW4341_103,Wheat,180.98,38.6,September,39,45,3.75,3.04
HTPM,3010,3,10,IGW4341_103,Wheat,141.53,31.4,September,42,38,2.9,2.35
HTPM,1007,1,7,IGW4341_103,Wheat,305.6,133.7,October,68,66,3.75,3.04
HTPM,3010,3,10,IGW4341_103,Wheat,242,97.4,October,60,65,2.9,2.35
HTPM,1012,1,12,IGW6482_99,Wheat,67.09,12.59,August,28,28,3.75,3.04
HTPM,5009,5,9,IGW6482_99,Wheat,66.1,13.14,August,28,31,2.8,2.27
HTPM,1012,1,12,IGW6482_99,Wheat,246.6,50.8,September,50,43,3.75,3.04
HTPM,5009,5,9,IGW6482_99,Wheat,144.76,31.4,September,52,43,2.8,2.27
