Treatment,Plot,Range,Row,Name,Species,Fresh Weight (g),Dry Weight (g),Time,Plant height(cm),Plant height(cm)  â€“ rep 2,Weight (kg/plot),Yield (t/ha)
HTPM,1012,1,12,IGW6482_99,Wheat,360,161,October,74,66,3.75,3.04
HTPM,5009,5,9,IGW6482_99,Wheat,332.6,144.3,October,67,62,2.8,2.27
HTPM,5010,5,10,IGW6488_107,Wheat,28.58,6.14,August,23,22,2.55,2.07
HTPM,6009,6,9,IGW6488_107,Wheat,52.06,10.6,August,27,29,2.85,2.31
HTPM,5010,5,10,IGW6488_107,Wheat,107.46,22,September,45,39,2.55,2.07
HTPM,6009,6,9,IGW6488_107,Wheat,69.5,15.6,September,38,42,2.85,2.31
HTPM,5010,5,10,IGW6488_107,Wheat,258.7,98.7,October,54,57,2.55,2.07
HTPM,6009,6,9,IGW6488_107,Wheat,425.9,178.8,October,55,65,2.85,2.31
HTPM,2007,2,7,IGW6497_91,Wheat,72.08,14.58,August,30,29,2.9,2.35
HTPM,4009,4,9,IGW6497_91,Wheat,45.94,10.1,August,29,27,2.4,1.95
HTPM,2007,2,7,IGW6497_91,Wheat,123.01,26.2,September,36,40,2.9,2.35
HTPM,4009,4,9,IGW6497_91,Wheat,66.31,15.6,September,28,29,2.4,1.95
HTPM,2007,2,7,IGW6497_91,Wheat,235.2,110.3,October,75,80,2.9,2.35
HTPM,4009,4,9,IGW6497_91,Wheat,295.1,126.4,October,75,76,2.4,1.95
HTPM,2009,2,9,IGW6522_99,Wheat,68.98,14.7,August,28,32,3.1,2.52
HTPM,2010,2,10,IGW6522_99,Wheat,38.51,7.44,August,28,24,2.8,2.27
HTPM,2009,2,9,IGW6522_99,Wheat,147.7,30.3,September,47,44,3.1,2.52
HTPM,2010,2,10,IGW6522_99,Wheat,116.9,24.4,September,50,47,2.8,2.27
HTPM,2009,2,9,IGW6522_99,Wheat,247.3,113.9,October,71,71,3.1,2.52
HTPM,2010,2,10,IGW6522_99,Wheat,372.4,169.7,October,76,75,2.8,2.27
HTPM,5007,5,7,IGW6527_109,Wheat,33.42,6.81,August,30,28,3.1,2.52
HTPM,6007,6,7,IGW6527_109,Wheat,36.94,7.58,August,27,28,2.95,2.39
HTPM,5007,5,7,IGW6527_109,Wheat,149.97,32.3,September,40,37,3.1,2.52
HTPM,6007,6,7,IGW6527_109,Wheat,131.46,27.1,September,51,47,2.95,2.39
HTPM,5007,5,7,IGW6527_109,Wheat,188.3,87.2,October,75,70,3.1,2.52
HTPM,6007,6,7,IGW6527_109,Wheat,256.4,110.8,October,72,70,2.95,2.39
HTPM,4010,4,10,IGW6539_108,Wheat,36.41,7.42,August,31,26,2.75,2.23
HTPM,5008,5,8,IGW6539_108,Wheat,30.27,7.21,August,30,34,2.75,2.23
HTPM,4010,4,10,IGW6539_108,Wheat,100.89,20.7,September,43,49,2.75,2.23
HTPM,5008,5,8,IGW6539_108,Wheat,171.09,37,September,52,52,2.75,2.23
HTPM,4010,4,10,IGW6539_108,Wheat,355.9,155.9,October,68,67,2.75,2.23
HTPM,5008,5,8,IGW6539_108,Wheat,370.01,158.7,October,72,72,2.75,2.23
HTPM,5011,5,11,IGW6567_90,Wheat,38.28,7.77,August,22,23,3.05,2.48
HTPM,6011,6,11,IGW6567_90,Wheat,38.12,7.87,August,29,27,2.9,2.35
HTPM,5011,5,11,IGW6567_90,Wheat,129.69,27.8,September,46,47,3.05,2.48
HTPM,6011,6,11,IGW6567_90,Wheat,105.1,21.9,September,44,49,2.9,2.35
HTPM,5011,5,11,IGW6567_90,Wheat,338.9,149.4,October,72,75,3.05,2.48
HTPM,6011,6,11,IGW6567_90,Wheat,373.4,163.3,October,67,70,2.9,2.35
HTPM,3008,3,8,IGW6576_106,Wheat,47.7,9.99,August,25,26,2.2,1.79
HTPM,3011,3,11,IGW6576_106,Wheat,42.92,8.78,August,29,28,2.55,2.07
HTPM,3008,3,8,IGW6576_106,Wheat,92.55,20.9,September,51,44,2.2,1.79
HTPM,3011,3,11,IGW6576_106,Wheat,137.99,28.8,September,39,37,2.55,2.07
HTPM,3008,3,8,IGW6576_106,Wheat,297.6,120.2,October,80,81,2.2,1.79
HTPM,3011,3,11,IGW6576_106,Wheat,302.4,131,October,76,85,2.55,2.07
HTPM,1011,1,11,IGW6580_98,Wheat,34.13,7.04,August,27,31,3.7,3
HTPM,6012,6,12,IGW6580_98,Wheat,56.03,11.2,August,29,32,2.95,2.39
HTPM,1011,1,11,IGW6580_98,Wheat,265.48,52,September,49,51,3.7,3
HTPM,6012,6,12,IGW6580_98,Wheat,121.55,25.4,September,45,49,2.95,2.39
HTPM,1011,1,11,IGW6580_98,Wheat,453.2,200.7,October,74,70,3.7,3
HTPM,6012,6,12,IGW6580_98,Wheat,388.6,169.5,October,62,66,2.95,2.39
HTPM,1009,1,9,IGW6583_105,Wheat,58.82,11.68,August,29,29,3.2,2.6
HTPM,6008,6,8,IGW6583_105,Wheat,64.46,12.6,August,22,26,2.75,2.23
HTPM,1009,1,9,IGW6583_105,Wheat,243.03,47.2,September,45,42,3.2,2.6
HTPM,6008,6,8,IGW6583_105,Wheat,97.9,18.2,September,48,48,2.75,2.23
HTPM,1009,1,9,IGW6583_105,Wheat,308.7,132,October,65,67,3.2,2.6
HTPM,6008,6,8,IGW6583_105,Wheat,321.3,139.6,October,65,67,2.75,2.23
HTPM,2008,2,8,IGW6593_118,Wheat,67.58,13.36,August,28,25,2.9,2.35
HTPM,6010,6,10,IGW6593_118,Wheat,40.1,7.8,August,30,29,2.5,2.03
HTPM,2008,2,8,IGW6593_118,Wheat,108,22,September,47,44,2.9,2.35
HTPM,6010,6,10,IGW6593_118,Wheat,119.13,24.6,September,49,58,2.5,2.03
HTPM,2008,2,8,IGW6593_118,Wheat,319.9,146.7,October,73,76,2.9,2.35
HTPM,6010,6,10,IGW6593_118,Wheat,225.8,82.6,October,74,72,2.5,2.03
HTPM,1008,1,8,IGW6637_100,Wheat,45.58,10.94,August,35,32,2.95,2.39
HTPM,5012,5,12,IGW6637_100,Wheat,44.75,9.78,August,29,34,2.9,2.35
HTPM,1008,1,8,IGW6637_100,Wheat,207.29,43.4,September,57,52,2.95,2.39
HTPM,5012,5,12,IGW6637_100,Wheat,114.1,25.6,September,44,47,2.9,2.35
HTPM,1008,1,8,IGW6637_100,Wheat,335.6,158.1,October,77,75,2.95,2.39
HTPM,5012,5,12,IGW6637_100,Wheat,295.2,140.3,October,71,71,2.9,2.35
HTPM,2012,2,12,IGW6648_103,Wheat,50.08,9.32,August,28,34,3.25,2.64
HTPM,4007,4,7,IGW6648_103,Wheat,60.82,12.14,August,28,29,2.85,2.31
HTPM,2012,2,12,IGW6648_103,Wheat,115.5,24.5,September,56,54,3.25,2.64
HTPM,4007,4,7,IGW6648_103,Wheat,115.1,22.5,September,52,50,2.85,2.31
HTPM,2012,2,12,IGW6648_103,Wheat,400.4,183.7,October,67,72,3.25,2.64
HTPM,4007,4,7,IGW6648_103,Wheat,207.1,95.2,October,67,71,2.85,2.31
HTPM,1006,1,6,La Trobe_80,Barley,86.42,16.69,August,25,28,4,3.25
HTPM,5002,5,2,La Trobe_80,Barley,31.71,6.93,August,27,25,2.9,2.35
HTPM,1006,1,6,La Trobe_80,Barley,255,50,September,39,42,4,3.25
HTPM,5002,5,2,La Trobe_80,Barley,203.64,44.2,September,46,44,2.9,2.35
HTPM,1006,1,6,La Trobe_80,Barley,325.9,157.1,October,64,66,4,3.25
HTPM,5002,5,2,La Trobe_80,Barley,254.3,122.4,October,65,58,2.9,2.35
HTPM,3002,3,2,Litmus_91,Barley,70.92,14.73,August,26,25,3.7,3
HTPM,4003,4,3,Litmus_91,Barley,84.47,22.65,August,25,28,3.5,2.84
HTPM,3002,3,2,Litmus_91,Barley,206.89,42.1,September,51,54,3.7,3
HTPM,4003,4,3,Litmus_91,Barley,218.9,46.9,September,55,49,3.5,2.84
HTPM,3002,3,2,Litmus_91,Barley,440.5,216.8,October,67,72,3.7,3
HTPM,4003,4,3,Litmus_91,Barley,234.2,113.9,October,75,77,3.5,2.84
HTPM,2011,2,11,Magenta_101,Wheat,43.86,9.28,August,19,23,2.65,2.15
HTPM,3012,3,12,Magenta_101,Wheat,46.26,9.23,August,31,30,,
HTPM,2011,2,11,Magenta_101,Wheat,79.15,16.4,September,48,47,2.65,2.15
HTPM,3012,3,12,Magenta_101,Wheat,91.61,18.6,September,44,36,,
HTPM,2011,2,11,Magenta_101,Wheat,323.9,144.5,October,75,73,2.65,2.15
HTPM,3012,3,12,Magenta_101,Wheat,217.2,111.3,October,71,78,,
HTPM,2006,2,6,Oxford_82,Barley,49.52,10.74,August,16,16,3.25,2.64
HTPM,3003,3,3,Oxford_82,Barley,78.63,16.02,August,16,15,2.85,2.31
HTPM,2006,2,6,Oxford_82,Barley,151.6,31.5,September,30,26,3.25,2.64
HTPM,3003,3,3,Oxford_82,Barley,116.4,24.8,September,27,26,2.85,2.31
HTPM,2006,2,6,Oxford_82,Barley,225.4,87.4,October,67,61,3.25,2.64
HTPM,3003,3,3,Oxford_82,Barley,220.7,98.2,October,66,66,2.85,2.31
HTPM,1005,1,5,RGT Planet_100,Barley,36.69,8.14,August,16,17,3.9,3.17
HTPM,3004,3,4,RGT Planet_100,Barley,70.08,14.46,August,16,18,3.6,2.92
HTPM,1005,1,5,RGT Planet_100,Barley,258.51,54.6,September,36,43,3.9,3.17
HTPM,3004,3,4,RGT Planet_100,Barley,68.07,34.3,September,28,38,3.6,2.92
HTPM,1005,1,5,RGT Planet_100,Barley,277.8,138.7,October,81,86,3.9,3.17
HTPM,3004,3,4,RGT Planet_100,Barley,271.4,121.9,October,84,81,3.6,2.92
HTPM,3006,3,6,Rosalind_88,Barley,73.5,13.98,August,27,27,3.5,2.84
HTPM,6002,6,2,Rosalind_88,Barley,59.79,12.63,August,20,23,2.25,1.83
HTPM,3006,3,6,Rosalind_88,Barley,150.38,32.4,September,41,46,3.5,2.84
HTPM,6002,6,2,Rosalind_88,Barley,98.12,19.2,September,34,44,2.25,1.83
HTPM,3006,3,6,Rosalind_88,Barley,255.5,122.9,October,62,57,3.5,2.84
HTPM,6002,6,2,Rosalind_88,Barley,162.3,88.1,October,54,57,2.25,1.83
HTPC,1002,1,2,Sceptre_130,Wheat,56.11,11.57,August,33,31,2.8,2.27
HTPC,1007,1,7,Sceptre_130,Wheat,59.35,12.04,August,27,31,3.4,2.76
HTPC,3009,3,9,Sceptre_130,Wheat,46.43,9.67,August,27,22,2.65,2.15
HTPC,1002,1,2,Sceptre_130,Wheat,129.46,27.7,September,51,53,2.8,2.27
HTPC,1007,1,7,Sceptre_130,Wheat,192.55,43.2,September,51,52,3.4,2.76
HTPC,3009,3,9,Sceptre_130,Wheat,95.02,21.2,September,53,50,2.65,2.15
HTPC,1002,1,2,Sceptre_130,Wheat,270.6,125.1,October,75,75,2.8,2.27
HTPC,1007,1,7,Sceptre_130,Wheat,390.2,184.4,October,80,75,3.4,2.76
HTPC,3009,3,9,Sceptre_130,Wheat,253.9,117.8,October,70,75,2.65,2.15
HTPC,4001,4,1,Sceptre_217,Wheat,40.61,9.13,August,24,28,2.15,1.75
HTPC,5008,5,8,Sceptre_217,Wheat,41.07,9,August,29,25,2.5,2.03
HTPC,6003,6,3,Sceptre_217,Wheat,47.37,9.8,August,31,28,2.9,2.35
HTPC,6012,6,12,Sceptre_217,Wheat,44.25,10.05,August,27,24,2.8,2.27
HTPC,4001,4,1,Sceptre_217,Wheat,105.69,23.5,September,39,43,2.15,1.75
HTPC,5008,5,8,Sceptre_217,Wheat,184.48,44.1,September,39,48,2.5,2.03
HTPC,6003,6,3,Sceptre_217,Wheat,132.09,29.6,September,56,49,2.9,2.35
HTPC,6012,6,12,Sceptre_217,Wheat,133.28,30.4,September,49,55,2.8,2.27
HTPC,4001,4,1,Sceptre_217,Wheat,141.5,65.4,October,70,70,2.15,1.75
HTPC,5008,5,8,Sceptre_217,Wheat,244.4,125.5,October,70,75,2.5,2.03
HTPC,6003,6,3,Sceptre_217,Wheat,181.3,93.6,October,75,75,2.9,2.35
HTPC,6012,6,12,Sceptre_217,Wheat,212.3,105,October,70,70,2.8,2.27
HTPC,3007,3,7,Sceptre_82,Wheat,31.97,6.57,August,30,38,2.5,2.03
HTPC,5011,5,11,Sceptre_82,Wheat,31.22,7.07,August,25,22,2.7,2.19
HTPC,3007,3,7,Sceptre_82,Wheat,83.9,17.8,September,46,41,2.5,2.03
HTPC,5011,5,11,Sceptre_82,Wheat,181.31,38.1,September,48,47,2.7,2.19
HTPC,3007,3,7,Sceptre_82,Wheat,173.6,86.6,October,75,75,2.5,2.03
HTPC,5011,5,11,Sceptre_82,Wheat,232.8,113.4,October,75,75,2.7,2.19
HTPM,4001,4,1,Scope CL_99,Barley,46.39,10.15,August,28,28,2.85,2.31
HTPM,4006,4,6,Scope CL_99,Barley,78.5,17.07,August,29,24,3.7,3
HTPM,4001,4,1,Scope CL_99,Barley,169.1,36.3,September,51,44,2.85,2.31
HTPM,4006,4,6,Scope CL_99,Barley,208.55,42.5,September,48,40,3.7,3
HTPM,4001,4,1,Scope CL_99,Barley,336.8,150.7,October,76,76,2.85,2.31
HTPM,4006,4,6,Scope CL_99,Barley,239.5,103.8,October,82,83,3.7,3
HTPM,2002,2,2,Spartacus CL_88,Barley,53.04,10.45,August,27,27,2.65,2.15
HTPM,5001,5,1,Spartacus CL_88,Barley,34.28,6.99,August,24,23,2.75,2.23
HTPM,2002,2,2,Spartacus CL_88,Barley,119.42,24.2,September,44,41,2.65,2.15
HTPM,5001,5,1,Spartacus CL_88,Barley,216.4,46.1,September,39,36,2.75,2.23
HTPM,2002,2,2,Spartacus CL_88,Barley,179.2,89.2,October,63,56,2.65,2.15
HTPM,5001,5,1,Spartacus CL_88,Barley,177.6,89.5,October,60,57,2.75,2.23
HTPM,1010,1,10,Vixen_96,Wheat,57.87,10.88,August,26,30,3.35,2.72
HTPM,4011,4,11,Vixen_96,Wheat,35.6,7.33,August,32,29,3.1,2.52
HTPM,1010,1,10,Vixen_96,Wheat,179.48,35.2,September,56,57,3.35,2.72
HTPM,4011,4,11,Vixen_96,Wheat,113.9,24.2,September,51,51,3.1,2.52
HTPM,1010,1,10,Vixen_96,Wheat,254.3,126.9,October,68,66,3.35,2.72
HTPM,4011,4,11,Vixen_96,Wheat,393.8,176.9,October,67,70,3.1,2.52
HTPM,5005,5,5,Westminster_94,Barley,45.81,4.95,August,17,20,2.2,1.79
HTPM,6005,6,5,Westminster_94,Barley,50.73,11.69,August,16,16,2.1,1.7
HTPM,5005,5,5,Westminster_94,Barley,120.16,27.1,September,30,39,2.2,1.79
HTPM,6005,6,5,Westminster_94,Barley,75.71,16.7,September,35,36,2.1,1.7
HTPM,5005,5,5,Westminster_94,Barley,234.1,98.2,October,82,80,2.2,1.79
HTPM,6005,6,5,Westminster_94,Barley,207.8,92.6,October,77,77,2.1,1.7
HTPC,3011,3,11,Wyalkatchem_128,Wheat,67.7,12.55,August,27,26,2.5,2.03
HTPC,4007,4,7,Wyalkatchem_128,Wheat,35.99,7.55,August,25,26,2.15,1.75
HTPC,4010,4,10,Wyalkatchem_128,Wheat,26.28,6.1,August,27,24,2.45,1.99
HTPC,3011,3,11,Wyalkatchem_128,Wheat,114.62,26.1,September,43,44,2.5,2.03
HTPC,4007,4,7,Wyalkatchem_128,Wheat,125.95,28.2,September,38,39,2.15,1.75
HTPC,4010,4,10,Wyalkatchem_128,Wheat,106.6,25.4,September,47,42,2.45,1.99
HTPC,3011,3,11,Wyalkatchem_128,Wheat,325.3,149.1,October,65,65,2.5,2.03
HTPC,4007,4,7,Wyalkatchem_128,Wheat,175.8,76.5,October,60,55,2.15,1.75
HTPC,4010,4,10,Wyalkatchem_128,Wheat,349.2,155.2,October,65,60,2.45,1.99
HTPC,2003,2,3,Wyalkatchem_213,Wheat,42.22,8.92,August,29,28,2.25,1.83
HTPC,2010,2,10,Wyalkatchem_213,Wheat,48.39,10.63,August,28,26,2.8,2.27
HTPC,4008,4,8,Wyalkatchem_213,Wheat,34.55,8.04,August,27,22,2.35,1.91
HTPC,2003,2,3,Wyalkatchem_213,Wheat,134.69,29.5,September,44,46,2.25,1.83
HTPC,2010,2,10,Wyalkatchem_213,Wheat,145.94,31.2,September,48,50,2.8,2.27
HTPC,4008,4,8,Wyalkatchem_213,Wheat,110.4,25.8,September,37,34,2.35,1.91
HTPC,2003,2,3,Wyalkatchem_213,Wheat,205.8,101.7,October,65,65,2.25,1.83
HTPC,2010,2,10,Wyalkatchem_213,Wheat,205.3,91.1,October,70,65,2.8,2.27
HTPC,4008,4,8,Wyalkatchem_213,Wheat,219,98.4,October,60,60,2.35,1.91
HTPC,2001,2,1,Wyalkatchem_80,Wheat,44.82,9.25,August,27,25,2.4,1.95
HTPC,4011,4,11,Wyalkatchem_80,Wheat,23.28,5.33,August,23,24,2.25,1.83
HTPC,6008,6,8,Wyalkatchem_80,Wheat,25.73,6.64,August,25,22,2.1,1.7
HTPC,2001,2,1,Wyalkatchem_80,Wheat,109.67,22.6,September,50,39,2.4,1.95
HTPC,4011,4,11,Wyalkatchem_80,Wheat,104,23.1,September,39,43,2.25,1.83
HTPC,6008,6,8,Wyalkatchem_80,Wheat,83.07,18.7,September,41,39,2.1,1.7
HTPC,2001,2,1,Wyalkatchem_80,Wheat,242,105.8,October,65,60,2.4,1.95
HTPC,4011,4,11,Wyalkatchem_80,Wheat,198.3,91.1,October,60,65,2.25,1.83
HTPC,6008,6,8,Wyalkatchem_80,Wheat,182.4,73.7,October,60,60,2.1,1.7
